2019-05-01 09:08:53.512  INFO 69916 --- [restartedMain] com.sa.server.ServerApplication          : Starting ServerApplication on MSI with PID 69916 (D:\server\out\production\classes started by SuccessZhang in D:\server)
2019-05-01 09:08:53.530  INFO 69916 --- [restartedMain] com.sa.server.ServerApplication          : No active profile set, falling back to default profiles: default
2019-05-01 09:08:53.577  INFO 69916 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-05-01 09:08:53.577  INFO 69916 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-05-01 09:08:54.650  INFO 69916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-05-01 09:08:54.653  INFO 69916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-05-01 09:08:54.692  INFO 69916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25ms. Found 0 repository interfaces.
2019-05-01 09:08:55.042  INFO 69916 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$bb4a2ac9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-01 09:08:55.467  INFO 69916 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8088 (http)
2019-05-01 09:08:55.485  INFO 69916 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-01 09:08:55.486  INFO 69916 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.13
2019-05-01 09:08:55.492  INFO 69916 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_192\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\NetSarang\Xshell 6\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_192\bin;C:\Program Files\Java\jdk1.8.0_192\jre\bin;C:\Program Files (x86)\Common Files\Thunder Network\KanKan\Codecs;C:\Program Files\Git\cmd;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\Redis\;;%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\;%SYSTEMROOT%\System32\OpenSSH\;C:\Users\SuccessZhang\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\SuccessZhang\AppData\Roaming\npm;C:\software\apache-maven-3.6.0\bin;;.]
2019-05-01 09:08:55.594  INFO 69916 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-05-01 09:08:55.594  INFO 69916 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2017 ms
2019-05-01 09:08:55.958  INFO 69916 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2019-05-01 09:08:56.562  INFO 69916 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-05-01 09:08:58.912  INFO 69916 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-05-01 09:08:58.958  INFO 69916 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-05-01 09:08:59.266  INFO 69916 --- [restartedMain] io.lettuce.core.EpollProvider            : Starting without optional epoll library
2019-05-01 09:08:59.268  INFO 69916 --- [restartedMain] io.lettuce.core.KqueueProvider           : Starting without optional kqueue library
2019-05-01 09:09:01.398  INFO 69916 --- [restartedMain] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2019-05-01 09:09:01.404  INFO 69916 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-05-01 09:09:01.421  INFO 69916 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-05-01 09:09:01.430  INFO 69916 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-05-01 09:09:01.535  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.538  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.561  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.561  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.561  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.569  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.569  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.569  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.582  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.582  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.582  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.583  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.583  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.583  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.588  INFO 69916 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: queryAllUsingGET_1
2019-05-01 09:09:01.591  INFO 69916 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: deleteUsingDELETE_1
2019-05-01 09:09:01.645  INFO 69916 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8088 (http) with context path ''
2019-05-01 09:09:01.649  INFO 69916 --- [restartedMain] com.sa.server.ServerApplication          : Started ServerApplication in 8.54 seconds (JVM running for 10.774)
2019-05-01 09:11:27.320  INFO 69916 --- [http-nio-8088-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-05-01 09:11:27.320  INFO 69916 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-05-01 09:11:27.327  INFO 69916 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2019-05-01 09:11:27.337  INFO 69916 --- [http-nio-8088-exec-1] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:11:29.347 ERROR 69916 --- [http-nio-8088-exec-1] c.s.server.service.impl.UserServiceImpl  : the user already exists!
2019-05-01 09:11:29.358 ERROR 69916 --- [http-nio-8088-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: the user already exists!] with root cause

java.lang.RuntimeException: the user already exists!
	at com.sa.server.service.impl.UserServiceImpl.saveWithFace(UserServiceImpl.java:174) ~[classes/:na]
2019-05-01 09:45:36.933 DEBUG 18588 --- [http-nio-8088-exec-4] .s.s.d.S.queryByLocationAndSnameAndScope : ==> Parameters: 
2019-05-01 09:45:36.983 DEBUG 18588 --- [http-nio-8088-exec-4] .s.s.d.S.queryByLocationAndSnameAndScope : <==      Total: 1
2019-05-01 09:45:58.469  INFO 18588 --- [http-nio-8088-exec-5] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:45:58.469  INFO 18588 --- [http-nio-8088-exec-6] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:45:58.538 DEBUG 18588 --- [http-nio-8088-exec-6] com.sa.server.dao.CardMapper.getDetails  : ==>  Preparing: select card.id as id,`user`.id as user_id,`user`.name,issue_time,issue_version,grade,sname,location,scope from card right join `user` on card.user_id=`user`.id right join belong on belong.user_id=`user`.id right join store on store.id=belong.store_id 
2019-05-01 09:45:58.538 DEBUG 18588 --- [http-nio-8088-exec-6] com.sa.server.dao.CardMapper.getDetails  : ==> Parameters: 
2019-05-01 09:45:58.540 DEBUG 18588 --- [http-nio-8088-exec-5] .s.s.d.S.queryByLocationAndSnameAndScope : ==>  Preparing: select * from store 
2019-05-01 09:45:58.540 DEBUG 18588 --- [http-nio-8088-exec-5] .s.s.d.S.queryByLocationAndSnameAndScope : ==> Parameters: 
2019-05-01 09:45:58.602 DEBUG 18588 --- [http-nio-8088-exec-6] com.sa.server.dao.CardMapper.getDetails  : <==      Total: 3
2019-05-01 09:45:58.623 DEBUG 18588 --- [http-nio-8088-exec-5] .s.s.d.S.queryByLocationAndSnameAndScope : <==      Total: 1
2019-05-01 09:46:25.560  INFO 18588 --- [http-nio-8088-exec-7] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:46:25.721 DEBUG 18588 --- [http-nio-8088-exec-7] com.sa.server.dao.CardMapper.insert      : ==>  Preparing: INSERT INTO card ( aid,id,user_id,issue_time,issue_version,grade,dr ) VALUES( ?,?,?,?,?,?,? ) 
2019-05-01 09:46:25.723 DEBUG 18588 --- [http-nio-8088-exec-7] com.sa.server.dao.CardMapper.insert      : ==> Parameters: null, 1905016Z8RNPSDGC(String), 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String), 2019-05-01 09:46:25.573(Timestamp), V2.0(String), 一级(String), false(Boolean)
2019-05-01 09:46:25.797 DEBUG 18588 --- [http-nio-8088-exec-7] com.sa.server.dao.CardMapper.insert      : <==    Updates: 1
2019-05-01 09:46:26.109 DEBUG 18588 --- [http-nio-8088-exec-7] com.sa.server.dao.CardMapper.insert      : ==>  Preparing: INSERT INTO card ( aid,id,user_id,issue_time,issue_version,grade,dr ) VALUES( ?,?,?,?,?,?,? ) 
2019-05-01 09:46:26.110 DEBUG 18588 --- [http-nio-8088-exec-7] com.sa.server.dao.CardMapper.insert      : ==> Parameters: null, 1905016Z8TBKN4DP(String), 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String), 2019-05-01 09:46:25.961(Timestamp), V2.0(String), 二级(String), false(Boolean)
2019-05-01 09:46:26.196 DEBUG 18588 --- [http-nio-8088-exec-7] com.sa.server.dao.CardMapper.insert      : <==    Updates: 1
2019-05-01 09:46:26.490 DEBUG 18588 --- [http-nio-8088-exec-7] com.sa.server.dao.CardMapper.insert      : ==>  Preparing: INSERT INTO card ( aid,id,user_id,issue_time,issue_version,grade,dr ) VALUES( ?,?,?,?,?,?,? ) 
2019-05-01 09:46:26.490 DEBUG 18588 --- [http-nio-8088-exec-7] com.sa.server.dao.CardMapper.insert      : ==> Parameters: null, 1905016Z8X250Z2W(String), 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String), 2019-05-01 09:46:26.352(Timestamp), V2.0(String), 三级(String), false(Boolean)
2019-05-01 09:46:26.562 DEBUG 18588 --- [http-nio-8088-exec-7] com.sa.server.dao.CardMapper.insert      : <==    Updates: 1
2019-05-01 09:47:02.540  INFO 18588 --- [http-nio-8088-exec-9] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:47:03.058 DEBUG 18588 --- [http-nio-8088-exec-9] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 09:47:03.058 DEBUG 18588 --- [http-nio-8088-exec-9] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 09:47:03.114 DEBUG 18588 --- [http-nio-8088-exec-9] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 1
2019-05-01 09:47:03.394  INFO 18588 --- [http-nio-8088-exec-10] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:47:03.400  INFO 18588 --- [http-nio-8088-exec-1] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:47:03.504  INFO 18588 --- [http-nio-8088-exec-3] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:47:03.529 DEBUG 18588 --- [http-nio-8088-exec-10] .s.s.d.S.queryByLocationAndSnameAndScope : ==>  Preparing: select * from store 
2019-05-01 09:47:03.529 DEBUG 18588 --- [http-nio-8088-exec-10] .s.s.d.S.queryByLocationAndSnameAndScope : ==> Parameters: 
2019-05-01 09:47:03.536 DEBUG 18588 --- [http-nio-8088-exec-1] com.sa.server.dao.CardMapper.getDetails  : ==>  Preparing: select card.id as id,`user`.id as user_id,`user`.name,issue_time,issue_version,grade,sname,location,scope from card right join `user` on card.user_id=`user`.id right join belong on belong.user_id=`user`.id right join store on store.id=belong.store_id 
2019-05-01 09:47:03.536 DEBUG 18588 --- [http-nio-8088-exec-1] com.sa.server.dao.CardMapper.getDetails  : ==> Parameters: 
2019-05-01 09:47:03.709 DEBUG 18588 --- [http-nio-8088-exec-1] com.sa.server.dao.CardMapper.getDetails  : <==      Total: 3
2019-05-01 09:47:03.711 DEBUG 18588 --- [http-nio-8088-exec-10] .s.s.d.S.queryByLocationAndSnameAndScope : <==      Total: 1
2019-05-01 09:47:03.843 DEBUG 18588 --- [http-nio-8088-exec-3] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 09:47:03.843 DEBUG 18588 --- [http-nio-8088-exec-3] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 09:47:03.897 DEBUG 18588 --- [http-nio-8088-exec-3] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 1
2019-05-01 09:47:04.100  INFO 18588 --- [http-nio-8088-exec-2] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:47:04.100  INFO 18588 --- [http-nio-8088-exec-4] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:47:04.151 DEBUG 18588 --- [http-nio-8088-exec-4] com.sa.server.dao.CardMapper.getDetails  : ==>  Preparing: select card.id as id,`user`.id as user_id,`user`.name,issue_time,issue_version,grade,sname,location,scope from card right join `user` on card.user_id=`user`.id right join belong on belong.user_id=`user`.id right join store on store.id=belong.store_id 
2019-05-01 09:47:04.151 DEBUG 18588 --- [http-nio-8088-exec-4] com.sa.server.dao.CardMapper.getDetails  : ==> Parameters: 
2019-05-01 09:47:04.153 DEBUG 18588 --- [http-nio-8088-exec-2] .s.s.d.S.queryByLocationAndSnameAndScope : ==>  Preparing: select * from store 
2019-05-01 09:47:04.153 DEBUG 18588 --- [http-nio-8088-exec-2] .s.s.d.S.queryByLocationAndSnameAndScope : ==> Parameters: 
2019-05-01 09:47:04.207 DEBUG 18588 --- [http-nio-8088-exec-4] com.sa.server.dao.CardMapper.getDetails  : <==      Total: 3
2019-05-01 09:47:04.212 DEBUG 18588 --- [http-nio-8088-exec-2] .s.s.d.S.queryByLocationAndSnameAndScope : <==      Total: 1
2019-05-01 09:47:39.587  INFO 18588 --- [http-nio-8088-exec-8] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:47:40.239 DEBUG 18588 --- [http-nio-8088-exec-8] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 09:47:40.239 DEBUG 18588 --- [http-nio-8088-exec-8] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 09:47:40.302 DEBUG 18588 --- [http-nio-8088-exec-8] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 1
2019-05-01 09:47:40.686  INFO 18588 --- [http-nio-8088-exec-9] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:47:40.704  INFO 18588 --- [http-nio-8088-exec-1] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:47:40.707  INFO 18588 --- [http-nio-8088-exec-10] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:47:41.251 DEBUG 18588 --- [http-nio-8088-exec-1] .s.s.d.S.queryByLocationAndSnameAndScope : ==>  Preparing: select * from store 
2019-05-01 09:47:41.251 DEBUG 18588 --- [http-nio-8088-exec-10] com.sa.server.dao.CardMapper.getDetails  : ==>  Preparing: select card.id as id,`user`.id as user_id,`user`.name,issue_time,issue_version,grade,sname,location,scope from card right join `user` on card.user_id=`user`.id right join belong on belong.user_id=`user`.id right join store on store.id=belong.store_id 
2019-05-01 09:47:41.252 DEBUG 18588 --- [http-nio-8088-exec-1] .s.s.d.S.queryByLocationAndSnameAndScope : ==> Parameters: 
2019-05-01 09:47:41.252 DEBUG 18588 --- [http-nio-8088-exec-10] com.sa.server.dao.CardMapper.getDetails  : ==> Parameters: 
2019-05-01 09:47:41.313 DEBUG 18588 --- [http-nio-8088-exec-1] .s.s.d.S.queryByLocationAndSnameAndScope : <==      Total: 1
2019-05-01 09:47:41.333 DEBUG 18588 --- [http-nio-8088-exec-10] com.sa.server.dao.CardMapper.getDetails  : <==      Total: 3
2019-05-01 09:47:41.636 DEBUG 18588 --- [http-nio-8088-exec-9] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 09:47:41.637 DEBUG 18588 --- [http-nio-8088-exec-9] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 09:47:41.716 DEBUG 18588 --- [http-nio-8088-exec-9] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 1
2019-05-01 09:47:41.938  INFO 18588 --- [http-nio-8088-exec-3] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:47:41.939  INFO 18588 --- [http-nio-8088-exec-4] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:47:42.017 DEBUG 18588 --- [http-nio-8088-exec-3] .s.s.d.S.queryByLocationAndSnameAndScope : ==>  Preparing: select * from store 
2019-05-01 09:47:42.018 DEBUG 18588 --- [http-nio-8088-exec-3] .s.s.d.S.queryByLocationAndSnameAndScope : ==> Parameters: 
2019-05-01 09:47:42.028 DEBUG 18588 --- [http-nio-8088-exec-4] com.sa.server.dao.CardMapper.getDetails  : ==>  Preparing: select card.id as id,`user`.id as user_id,`user`.name,issue_time,issue_version,grade,sname,location,scope from card right join `user` on card.user_id=`user`.id right join belong on belong.user_id=`user`.id right join store on store.id=belong.store_id 
2019-05-01 09:47:42.029 DEBUG 18588 --- [http-nio-8088-exec-4] com.sa.server.dao.CardMapper.getDetails  : ==> Parameters: 
2019-05-01 09:47:42.077 DEBUG 18588 --- [http-nio-8088-exec-3] .s.s.d.S.queryByLocationAndSnameAndScope : <==      Total: 1
2019-05-01 09:47:42.118 DEBUG 18588 --- [http-nio-8088-exec-4] com.sa.server.dao.CardMapper.getDetails  : <==      Total: 3
2019-05-01 09:50:42.241  INFO 18588 --- [http-nio-8088-exec-7] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:50:42.458 DEBUG 18588 --- [http-nio-8088-exec-7] com.sa.server.dao.StoreMapper.insert     : ==>  Preparing: INSERT INTO store ( aid,id,size,location,base64image,scope,create_time,dr,sname ) VALUES( ?,?,?,?,?,?,?,?,? ) 
2019-05-01 09:50:42.458 DEBUG 18588 --- [http-nio-8088-exec-7] com.sa.server.dao.StoreMapper.insert     : ==> Parameters: null, 19050170PN0858X4(String), 1000.85(Double), 地点2(String), null, 瓜子花生(String), 2019-05-01 09:50:42.453(Timestamp), false(Boolean), 店铺2(String)
2019-05-01 09:50:42.532 DEBUG 18588 --- [http-nio-8088-exec-7] com.sa.server.dao.StoreMapper.insert     : <==    Updates: 1
2019-05-01 09:50:42.533 DEBUG 18588 --- [http-nio-8088-exec-7] com.sa.server.dao.BelongMapper.insert    : ==>  Preparing: INSERT INTO belong ( aid,user_id,store_id ) VALUES( ?,?,? ) 
2019-05-01 09:50:42.533 DEBUG 18588 --- [http-nio-8088-exec-7] com.sa.server.dao.BelongMapper.insert    : ==> Parameters: null, 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String), 19050170PN0858X4(String)
2019-05-01 09:50:42.599 DEBUG 18588 --- [http-nio-8088-exec-7] com.sa.server.dao.BelongMapper.insert    : <==    Updates: 1
2019-05-01 09:53:50.280  INFO 18588 --- [http-nio-8088-exec-1] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:53:51.106 DEBUG 18588 --- [http-nio-8088-exec-1] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 09:53:51.106 DEBUG 18588 --- [http-nio-8088-exec-1] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 09:53:51.171 DEBUG 18588 --- [http-nio-8088-exec-1] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 1
2019-05-01 09:53:51.557  INFO 18588 --- [http-nio-8088-exec-10] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:53:51.562  INFO 18588 --- [http-nio-8088-exec-9] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:53:51.562  INFO 18588 --- [http-nio-8088-exec-3] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:53:51.730 DEBUG 18588 --- [http-nio-8088-exec-3] .s.s.d.S.queryByLocationAndSnameAndScope : ==>  Preparing: select * from store 
2019-05-01 09:53:51.730 DEBUG 18588 --- [http-nio-8088-exec-9] com.sa.server.dao.CardMapper.getDetails  : ==>  Preparing: select card.id as id,`user`.id as user_id,`user`.name,issue_time,issue_version,grade,sname,location,scope from card right join `user` on card.user_id=`user`.id right join belong on belong.user_id=`user`.id right join store on store.id=belong.store_id 
2019-05-01 09:53:51.731 DEBUG 18588 --- [http-nio-8088-exec-3] .s.s.d.S.queryByLocationAndSnameAndScope : ==> Parameters: 
2019-05-01 09:53:51.731 DEBUG 18588 --- [http-nio-8088-exec-9] com.sa.server.dao.CardMapper.getDetails  : ==> Parameters: 
2019-05-01 09:53:51.783 DEBUG 18588 --- [http-nio-8088-exec-3] .s.s.d.S.queryByLocationAndSnameAndScope : <==      Total: 2
2019-05-01 09:53:51.794 DEBUG 18588 --- [http-nio-8088-exec-9] com.sa.server.dao.CardMapper.getDetails  : <==      Total: 6
2019-05-01 09:53:51.872 DEBUG 18588 --- [http-nio-8088-exec-10] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 09:53:51.872 DEBUG 18588 --- [http-nio-8088-exec-10] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 09:53:51.944 DEBUG 18588 --- [http-nio-8088-exec-10] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 1
2019-05-01 09:53:52.284  INFO 18588 --- [http-nio-8088-exec-4] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:53:52.284  INFO 18588 --- [http-nio-8088-exec-2] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:53:52.351 DEBUG 18588 --- [http-nio-8088-exec-4] .s.s.d.S.queryByLocationAndSnameAndScope : ==>  Preparing: select * from store 
2019-05-01 09:53:52.351 DEBUG 18588 --- [http-nio-8088-exec-4] .s.s.d.S.queryByLocationAndSnameAndScope : ==> Parameters: 
